Id,Predicted
46712581,1
44250873,0
50904124,2
38244585,1
36465189,2
50733844,1
48631743,0
41146349,1
57707626,1
49150492,1
46989360,2
51119248,2
59439970,2
40344096,2
45636853,2
55551910,0
54527567,2
51415794,1
41025192,0
54598322,0
43639487,2
41865272,0
34816577,0
43085270,0
55084430,1
52653196,1
39517857,0
43442194,2
41881152,1
38906080,0
43446099,2
37315317,0
42919478,0
50425246,1
60366329,2
56467618,2
35543185,0
51641641,0
53832397,1
55377365,0
46042127,0
40777265,2
59510604,1
49304606,0
51265369,2
38804496,1
59611833,2
40122980,2
47725320,2
46324871,0
52997728,2
48874854,1
39944975,1
60403387,2
37924068,1
56019534,0
45797513,0
53810571,2
40543936,2
35815179,0
52522884,2
37510637,1
47812465,2
42610756,0
35974974,2
39238262,0
41092200,0
35814730,1
37008713,0
52131418,0
43431550,0
45140153,2
42256624,0
35465273,2
39296020,0
45774937,1
41320725,1
53447748,1
55466554,0
57817573,0
46242375,1
45583709,0
53091808,2
34989182,2
53329290,0
53505971,1
46251081,2
53543881,0
44742256,0
38926090,0
41568032,0
45244904,1
37598963,1
49360224,1
42084587,0
55194536,2
49131414,1
40619206,0
58679204,0
41146373,0
55664673,0
58671599,1
53472795,0
39969308,2
45979972,2
41611275,0
34969552,0
60026661,2
38058009,2
52685792,0
57163055,0
35367178,1
50758556,1
35150709,0
40520785,1
45003311,2
48482619,0
35008917,2
57470614,2
43537943,2
48231098,2
36217317,1
39366171,2
42516124,1
46647105,0
36310073,2
42170691,1
40892793,0
57062738,1
36064114,2
35705888,2
40642810,1
38613323,2
45847183,2
48311628,2
59418430,0
52540211,0
43162428,2
37313780,0
34698833,2
36674079,0
39823681,0
40060097,0
39247312,1
42106679,2
40207851,1
38626156,0
35120939,0
48204477,0
36698451,0
35781911,0
38234152,0
35009494,2
36477450,0
52205412,0
40306604,0
47850986,1
37729968,2
35567724,1
39193414,0
49238702,2
43377127,2
49782241,0
35464292,0
38595282,0
54272345,1
39400886,0
49446163,0
49210769,0
46293028,0
57905499,0
41667297,0
53286181,2
44014620,1
38838088,2
37234089,1
48642026,2
54632390,0
40936976,2
39543968,2
51695841,0
48607664,0
53352664,1
39241422,1
48207921,1
50009682,0
56032433,1
53513880,0
38606372,1
53633674,2
38547503,1
36884681,2
43207404,0
50678480,2
38025101,0
42235988,2
35558423,1
51353721,2
54571451,2
36448474,2
59860749,0
52263883,1
51243657,2
48168601,0
50019948,0
40547097,2
49328342,0
55835701,1
47797032,1
51470761,2
37318776,2
39962284,0
55576030,0
48850415,2
35298647,1
35473980,1
38917227,0
38117286,2
38914433,0
44718236,1
44981107,1
57590162,2
37310978,1
54029296,2
38307060,0
36278900,0
52278921,1
59118579,2
39646253,0
59351849,0
41082702,0
42486223,2
53261926,0
57828911,1
37585552,1
48883422,0
49451402,1
60402736,2
34640066,1
56153664,0
38007290,2
50593472,0
44608334,2
55691069,0
59079241,1
43965868,2
42552138,2
52725531,2
42025173,0
56870341,2
49851508,2
38426420,1
51888205,0
60240644,1
55499555,1
55419708,0
42372189,2
48631892,2
49437812,1
48521486,2
41423227,2
52029762,0
49775261,1
41570904,1
43323941,0
37950403,2
49552144,2
43022387,2
42689265,0
39950065,1
45482426,1
49243384,0
53303512,2
45144324,0
38895057,0
51443528,0
38329201,0
46304919,1
59945457,2
59370921,0
35054131,1
46357533,0
46039254,2
58423340,1
53760848,2
50708695,2
45046016,0
41969970,0
51769745,0
40096260,1
47846013,0
34874488,0
54118675,2
39761573,1
44106334,0
38024613,1
41616457,0
59883671,1
44676950,1
56965157,2
35569111,2
43923169,1
47740528,2
41640967,0
45888419,1
40047297,0
41179279,0
37051928,2
39367754,0
38891479,0
52109546,2
46254656,0
38308998,0
41993445,0
49365354,1
36094149,1
55832248,1
51996843,1
56693116,2
59633021,0
43156987,0
35362365,1
47923514,0
35732766,1
45946808,0
44754891,0
43635776,1
35327186,0
44729724,1
45196854,2
41117946,2
41267763,1
55439866,2
35443794,0
49742380,1
48352273,0
35351695,0
47508269,0
39628387,2
40293240,0
45391097,0
57374330,2
53225922,2
40262036,0
48201638,1
52692426,2
39455813,0
46754398,0
34575047,2
35282803,0
40180478,2
39869853,2
59228396,1
38008617,0
44141631,2
55587161,0
56562685,0
36002866,0
45979848,0
35919555,0
54357468,0
36121339,1
50771552,2
35144135,0
38490924,1
51581074,1
42058393,0
42316399,0
37908160,0
39176121,1
59559433,1
37480497,1
39874085,0
54444891,2
48669802,0
35106022,0
48701254,2
49655414,1
51087063,2
58952835,1
40948564,2
58942480,1
42800676,2
34672361,0
48947552,1
39930925,2
47571877,1
40571054,1
38590731,2
43265612,2
36318114,2
36100331,2
57449936,1
40475587,1
36528939,0
34634659,0
55953884,1
53905645,1
46215800,0
34641001,0
50694913,0
41078057,1
40325748,2
48459804,1
51828070,0
46502273,0
44283546,1
59213519,1
57048021,2
55521488,0
38919936,1
47837071,1
35838156,1
44117840,0
35703177,0
39229718,2
57383410,2
51327500,2
50076632,1
54166660,0
57646756,2
40678202,2
44381848,1
39202390,1
49251247,2
42978625,0
56185653,0
51418923,0
39331984,0
55850013,0
35231656,1
42356723,2
38676866,2
49827046,2
57596276,0
51287431,1
51606246,2
40935381,0
44213451,1
35782434,0
36019226,1
54387826,0
46543657,0
36220708,2
53904288,0
41266995,1
41165107,1
46313640,2
46713850,1
47977880,2
35990750,2
34918025,0
35350973,1
54831474,1
47058725,2
48328897,2
36501123,1
56858216,2
41650647,1
52415663,1
39190409,1
44667971,0
34915140,1
41615661,0
50761015,1
34830092,0
35718949,2
35853986,0
38858615,2
44738236,1
35394810,2
42181130,2
35555427,0
39369941,0
59594433,1
34845786,0
40399836,2
37222934,2
42461328,0
54367852,0
39856927,0
39789054,2
48347317,1
52016149,0
35504830,1
35998067,1
45589291,2
48437111,2
36067835,2
49128159,0
51526110,0
49042176,1
49427944,0
51499422,0
39416004,0
43928513,2
55956645,0
43817302,2
41840759,1
60410562,1
55164233,2
40441732,1
58658184,1
35883311,1
48509493,1
48473867,2
35032192,2
57257925,1
48244987,1
42061334,0
45892170,1
42008366,1
54161415,2
34944004,0
35054763,1
50208254,1
57775766,2
50987915,2
40539768,0
40188982,2
46583052,0
44620434,1
39548747,1
53970424,2
55613789,0
56565025,2
58019311,1
40037812,2
45417583,0
44183989,0
35605956,2
38894541,2
57134105,2
35056257,1
58756860,1
40201165,0
42114528,0
37564851,2
55082588,1
54921815,0
50978243,1
40261164,0
48835441,1
40244739,1
48136581,2
52719171,1
34974095,2
57712766,0
58614864,0
42880199,1
54577475,0
35916128,1
37471346,0
40082896,2
37471905,0
41913345,1
54081096,2
50117231,0
42744660,0
52903955,1
35216124,1
39868975,1
44774187,0
41408359,0
36012273,1
48103372,0
35906040,2
37879506,0
59575452,1
36163777,2
50019069,1
35607760,2
55139328,1
41069905,1
58356431,1
55556409,0
41581124,0
41452833,1
34826520,2
49616804,2
45106679,0
43453944,0
35689080,2
54535727,0
55466104,0
34923788,0
41689767,0
35192053,2
45241746,0
35653089,2
41951009,1
55442571,0
45473385,1
49728788,2
50779597,1
43122113,0
38794835,1
58101799,2
36254914,0
58179415,2
49585030,0
41045657,1
35421942,2
43376081,0
54799888,0
35465182,0
40971617,2
49720345,2
39333129,0
34866803,1
49304461,1
45524524,2
41111836,0
37878951,0
43691807,0
56394048,0
49054975,0
48965540,1
43263205,1
37776491,2
34590369,0
36390736,1
56856433,1
43402940,2
49823448,2
38223631,2
39370364,0
45139686,0
39012320,0
42158316,0
37719594,2
59473453,0
35700063,0
50702765,0
57080167,2
48672195,1
57810949,1
58647789,2
49240417,0
38923143,0
43983950,2
46298257,1
56423451,1
57932445,1
35453198,1
55959738,1
47466537,1
47104082,1
58962573,2
48336429,0
42871747,2
51700784,1
39207798,2
37979115,2
48083703,2
57374919,0
46218440,0
40900195,0
40981982,2
49127915,2
46352334,1
43895494,2
40902572,0
49767435,0
40164963,0
48687375,1
47882189,2
36196277,1
47921859,0
43484017,1
56398742,0
43142580,2
57736432,0
39104167,0
48887397,2
39592681,2
53439346,2
56107954,0
35800777,1
48277599,0
35561453,0
41451915,0
36901997,1
46109812,0
40138907,0
40099994,1
39595394,0
38911217,0
48120326,1
42471702,1
58884791,1
44262363,2
51537374,1
43461300,1
57614614,2
38511392,1
49064625,0
56772967,0
37185735,2
38196686,2
40040715,2
38510462,2
39737601,0
38001324,0
47968161,2
42133125,2
36847402,1
60097165,1
39402363,0
40811887,0
40718543,1
45428473,1
40050753,0
39783797,2
51228384,2
41214803,0
50120871,2
50289367,1
59969636,0
44109384,2
55200548,1
40253622,1
51684784,2
45374235,1
35235014,1
39996937,0
42529608,0
41594282,0
40978339,2
59920912,1
44495489,1
59505953,0
58541260,0
52728820,0
36083909,2
53081226,0
47849219,1
36109671,2
53089653,1
35063651,1
46743849,2
37808643,0
43836378,1
45197377,1
59933511,1
57272286,1
48024682,1
51702805,0
43979936,1
50776280,1
45458808,2
51444410,2
55545425,2
44357161,0
39681906,0
60232841,1
44227748,0
45883655,0
35660046,1
39995145,0
59620716,1
39692362,1
40782638,0
45146275,1
42374194,0
49509363,2
36197871,2
45300340,2
41883106,2
51102317,1
59109620,2
57856774,0
44906641,2
44589967,0
35054670,1
44414029,2
48375700,0
46447170,1
38063283,1
36923182,2
40420091,0
58786695,0
57391449,0
50197631,0
59333186,1
49197792,1
38971436,0
34720553,1
46587600,2
50942822,0
47875907,2
42578403,0
35655945,1
34846413,1
36879381,1
45040710,1
60003750,2
37638210,2
50088576,0
51163034,2
56315356,1
49502744,0
53254297,2
44816105,0
54391578,1
42637592,0
57848958,1
56718552,0
53001275,2
36472263,1
45898230,1
38098665,1
47079982,2
38705868,0
54434756,1
50999977,1
38434443,2
52311396,2
40450121,1
35658040,2
49506106,2
49291228,1
46610180,0
50363541,1
39594665,2
48324415,2
46723556,2
48359643,2
48405241,0
41378647,2
51450815,0
45941519,1
56907809,0
48446595,2
53292432,1
38409638,2
37781229,0
57057857,0
43962012,0
41072639,2
43723666,2
56100369,1
40942887,1
58198239,1
57292480,1
52923484,1
39373217,0
48242726,1
55659233,1
43510701,2
35082895,2
40319970,2
48383990,1
50020636,0
40373058,2
37903244,0
37967892,1
40484078,0
34775504,2
40691283,1
43323924,2
60012003,2
38846976,0
42650503,0
44357025,0
49237597,0
44538981,2
48676379,1
49462563,0
38974675,0
35005306,0
49776800,2
54507024,1
49619444,2
35234995,1
42690394,1
50670772,2
60298691,2
39400370,0
44877550,2
44364884,0
53311553,2
40066515,1
39838735,0
40937947,0
50966560,0
39850716,2
46012298,1
38704353,2
35748162,1
40653204,0
49922023,2
57062760,2
44234932,1
39782510,0
46503435,0
39807938,2
39077651,2
53226014,0
36382231,1
40025359,1
37849401,0
36816493,2
35620098,0
48180112,1
43567577,0
49390416,0
36457277,1
41324440,0
49884606,1
42030967,0
48422419,2
48919168,1
41864111,0
34649321,0
48307008,1
38488764,2
44657896,0
39207924,2
48016447,2
44032415,1
37833390,1
37644812,2
40008273,2
47857646,2
38801983,0
35247847,0
56278371,0
43188704,2
50874726,2
56563559,0
41804440,2
40498035,0
39853057,0
54291086,0
36570403,0
39974292,1
52092817,2
37811794,0
49468998,1
58115938,0
57465968,2
42358250,1
52332886,1
45391906,1
43583313,2
43857739,1
39501595,0
54241599,1
37932434,0
39281032,1
38630393,1
34577221,2
35887690,2
53437653,0
52633310,1
40151323,0
40251051,1
59495760,1
50227958,1
59419330,0
51442561,2
44460498,1
53226615,2
41310151,2
46496580,1
34611531,0
46593457,2
45576616,2
40464552,2
38191372,0
35370119,2
34817231,2
37536499,0
48004396,2
45758646,0
46450131,1
46162570,0
40606267,0
58542286,0
44917292,2
44290211,0
51362815,2
44634297,0
48597054,1
50311213,0
34804000,1
39397895,1
53668051,1
43609866,2
45841206,0
39153283,2
48670584,0
59556049,2
54394023,1
57028617,1
45731873,1
46670298,0
50760515,2
57104044,1
59469515,1
36750201,0
40737960,2
52176383,2
36923738,1
45755281,0
49283319,2
49042988,0
39107654,2
39179592,1
42987939,0
53093487,0
53104148,1
42196589,0
48329685,0
37078774,0
50712257,1
42078766,2
45446724,0
46711869,1
50321360,1
34800168,0
59446933,0
42250283,0
50221324,1
42029834,0
41786984,0
56772628,2
42630844,0
41673777,0
44738392,0
48753061,1
60136357,2
34553755,0
39757997,2
60468378,2
45991030,2
45516424,0
49883358,0
43473041,0
60013530,2
42809110,0
45498708,0
44601112,1
48010614,2
39584179,2
43030056,2
52786633,2
42928963,0
44423607,1
40397552,0
40273300,0
46426670,2
53529061,0
50009286,0
36752683,2
40569301,2
52705395,2
38876513,2
43131308,0
49073862,1
51168768,1
55039300,2
40442313,1
38143508,1
41185741,1
44818181,2
59120670,0
53786233,1
51354584,0
34575102,2
53942210,2
59113807,1
35448269,0
53378215,2
44485340,1
40910075,2
52017917,0
50153534,0
41317708,0
42541880,2
53159788,2
50938599,1
34653869,1
40355542,0
48242338,1
50379748,1
58227991,1
50723963,0
49163503,2
54279476,1
52505095,2
46017298,2
49814514,2
46848147,2
51614520,0
44323899,2
45129741,0
35708581,1
51567590,0
49897503,0
57443316,2
59878934,1
50497829,0
44658700,0
37965669,0
56004483,0
44612735,0
42270773,1
38035170,2
41720195,1
42242722,2
47429842,2
55119411,1
38607421,0
45544965,2
37766199,1
46892098,2
48112947,1
34666904,1
47861368,1
39313589,0
38489855,1
48898405,0
55092257,2
47468609,2
54424558,2
52054725,2
53441724,2
51662994,1
57857300,0
41307685,2
48190680,2
50135077,0
34897834,2
39566361,0
35310976,2
55207459,1
41251357,2
51271696,1
49615358,1
57800708,2
40921215,2
55707415,2
46252948,1
45219909,0
38730323,1
41858052,1
42992256,0
46923110,2
59630320,1
35653685,0
50146550,2
39632975,2
37540616,0
52560031,1
37270265,2
39287729,1
46271884,2
40784605,2
60202155,2
40214342,0
51589573,2
39216746,1
44547276,1
52320640,1
46309493,2
56709470,1
58068938,1
41287648,0
39989027,0
35523182,1
35742831,0
55793734,2
42695339,0
42945911,1
43424677,0
52552554,2
40621787,0
56108004,1
56454151,2
38163783,2
57109283,0
44464835,2
45717651,1
37221456,0
43074126,2
44750219,0
43957860,0
49615905,2
46362514,1
39007693,1
59618768,2
49610779,0
41603025,1
50196187,0
38721401,0
34619305,2
46666169,0
55468173,1
38221612,2
40556067,1
35222201,2
40158438,0
38225406,0
44857227,0
42107492,0
59998867,1
34999136,1
37186987,2
37259584,0
40415476,0
52842457,1
53858163,1
50453822,0
40181133,0
42258522,0
54490405,2
51678535,0
45784673,2
55465998,2
46107011,1
45287398,0
37232450,1
42724311,0
37458814,0
60340325,1
39504790,1
49055645,1
41990303,2
47315680,2
35262099,2
56741015,2
47860820,0
40252685,2
56370021,0
47707817,0
38678254,1
54428333,0
51300238,0
58563456,1
49547330,0
50299583,1
49302859,0
51760019,0
42538449,0
40388669,2
52808004,2
54031245,1
48121610,2
50704647,0
37473001,2
37342008,1
35117265,2
41431605,1
55519820,1
49647619,1
58448855,2
44005908,1
48741238,0
35204586,2
38258935,2
56198750,0
46196752,0
41134839,1
47536985,2
46164770,1
41997611,0
41612622,2
45108484,0
47302371,2
40520175,2
42551408,2
47219443,1
40127507,2
50757653,0
40342533,2
47134482,2
45793183,0
36245415,0
50398738,1
37551576,1
50399505,1
34643620,0
47968990,2
37254045,0
46710747,0
44582450,1
34770159,2
50267391,2
41119837,1
47856144,1
50008852,0
49063635,1
59421957,0
43026163,0
50782960,0
47798171,1
50323230,1
38578528,0
35260824,1
35297574,2
46241700,0
46503816,0
50394490,0
42032126,2
54366830,2
58448750,1
48418912,2
43455668,2
44615641,1
44256841,1
34587121,0
45943868,2
50378702,2
50761188,2
57844785,0
48880740,2
43832060,1
55399209,0
51529554,1
41315452,1
57166340,0
39768438,2
36181637,0
54081176,2
44333445,2
40802471,0
59262697,1
40868494,0
42669539,1
43323276,2
52916109,2
55492003,2
51832451,0
57810532,1
40660338,1
52894466,1
54153816,1
48818875,2
46127711,0
40419775,0
41196863,2
36468509,1
47938018,2
44610109,2
44143901,2
35436212,2
51590347,0
43267127,1
38484769,2
54790460,0
51109539,2
45220650,1
49352994,1
42070285,1
46708679,1
52705587,2
34807293,2
40531394,0
41775968,2
52524478,0
40984025,2
36269488,2
46207623,1
43074549,1
40870628,2
37110651,0
42996078,2
39385590,1
37953319,0
39190487,1
36418745,1
59509602,1
58335968,2
51856195,2
35717534,0
42033490,0
59956374,1
49767001,0
40972383,2
47921916,2
37355445,2
36270212,1
52000077,1
53346449,1
45902457,1
48557133,1
43146977,0
58298742,2
42197822,1
35361297,0
34603157,1
46582263,2
37544818,2
39817641,1
49319449,1
36122421,0
43582751,0
48370140,0
35715400,0
38263086,2
47647350,1
52792696,0
43879474,1
36240495,0
42302114,0
58902402,1
35733186,0
40445717,2
35700038,1
52225040,1
37456879,2
39592440,0
50075612,0
43312634,1
35455831,2
37226253,2
59900533,2
51925579,1
49824396,2
36252205,2
51231603,2
53821181,2
35484794,1
44743790,0
45917831,0
59409565,1
56213480,1
42566040,1
50118589,0
47589891,1
60364950,1
57093018,0
46302902,2
49507928,0
42211875,1
35896318,1
39960133,1
59913580,0
35285741,2
35149422,0
46036377,2
42565721,1
45910585,0
39222388,1
49680040,0
49104348,0
50678090,2
55254214,1
37516033,1
37884568,0
41900165,1
46398421,0
44543423,2
48651057,1
48955103,0
47001857,1
41794674,1
49496438,0
46099149,2
48906960,1
45444582,1
49094845,1
42538330,0
46391814,0
39864596,2
44600721,0
42308053,0
56191415,0
49553487,0
41180228,1
35775506,1
36717455,2
37989049,0
56634024,2
34892541,1
55353892,0
56060381,0
48626847,0
42867802,2
38592012,2
48547046,0
40924212,0
47597226,0
39198845,2
43548523,0
37667036,0
59946042,2
48356896,1
42959976,0
58720659,1
40361433,2
53513538,0
57628890,0
49535843,2
45099374,1
40290613,2
36428711,1
43810806,1
38250963,0
56835632,0
44486755,2
42142053,0
35200399,1
52048495,1
42758201,2
49432952,2
40927250,0
49764061,0
55981316,1
41373408,1
48821591,2
36380599,1
59714859,1
51122547,1
35874317,1
54007300,0
48761246,0
48005329,0
35606426,2
52107727,1
51594877,1
53253538,1
36049621,0
54023177,2
57877947,2
35821614,0
53293338,2
47903942,1
60088291,0
36817996,2
38897925,0
55937371,1
41902600,1
52205919,0
48793655,1
41425434,1
34885226,2
36634281,0
43254006,1
39443283,2
40033827,0
46480267,0
36861309,0
55081319,1
37262253,1
50062811,2
54377692,2
39896465,0
36449898,1
42366612,1
44983560,0
50458988,2
46078779,1
35370712,1
44646915,0
38324448,0
35066705,1
54116143,1
46951220,2
54498615,0
40286082,0
40498380,2
39035236,2
56007244,0
43313618,1
38135873,2
37060178,1
49909595,2
44818056,2
49571162,2
49007397,2
51884318,0
52324449,1
42396089,2
48247478,0
41429861,1
48343325,1
51499402,1
40653625,0
60351728,2
48176829,0
46419820,2
50992368,2
35142634,0
44226099,2
41838395,2
39303096,2
35188892,0
43550974,2
58687102,2
49784193,0
41620020,0
46777951,0
37039073,1
50531212,0
51906676,0
46677774,0
53940820,1
38352779,1
40493742,2
35355786,0
37963381,1
51627295,2
49500339,0
35817686,1
53047057,1
40615035,0
40509754,0
56983904,2
34888420,0
55747314,0
48576687,2
36408213,2
43471910,1
45982643,0
52946829,2
34958776,2
50496443,1
42278595,1
50565677,0
48847388,1
52139123,0
46078034,0
50149893,0
48477861,0
48443886,0
40689005,1
51189486,0
54752056,2
50960503,0
36350464,1
58429362,2
44533238,2
46697299,1
35278805,0
53167981,1
41393427,2
34641694,1
45115114,2
36682820,1
43129520,1
50846621,0
47629022,2
42246136,0
54021490,0
44563033,1
35345899,0
37117909,2
46800970,2
40362946,0
37877860,0
37097214,2
43938216,2
41167591,0
46917732,2
41931526,1
54598783,2
46065150,1
39081412,2
50276120,0
44066998,0
35625099,2
51682967,2
46291985,1
51619063,1
34685947,0
46161573,2
42999983,0
47855696,0
51653618,1
34684754,1
42318284,2
56103313,0
47748099,2
39335608,0
57744723,2
34606570,2
41543781,0
42444262,1
48413780,0
49535530,1
35500143,2
53919973,1
34995079,0
43184673,0
39744987,2
59447416,0
42526489,2
46714537,0
48835963,2
37763170,0
42554142,1
45992794,1
38771795,2
49431486,1
36244811,1
44614973,1
40761453,0
49441212,0
35692630,1
58370180,2
37378001,0
42613536,0
45867734,1
54364917,2
38724220,2
35189663,0
52715259,2
55202196,2
59755846,0
50872342,2
48851289,2
39213646,1
59807290,1
47370442,2
50494094,0
34906500,0
35519889,2
34705044,1
36662642,2
53169864,2
43520655,2
40182310,1
44017063,2
51006741,0
48370777,2
52585181,2
60335328,2
46553931,0
40870777,0
53346275,0
53925380,1
45540085,2
35950211,1
49237191,2
39847884,0
55318626,1
59570435,1
52910751,0
36975599,1
56096273,2
35983140,0
40607657,1
57020667,1
58658878,1
39425089,1
51109440,0
53235525,0
45773104,0
57693490,0
51506440,0
40193221,1
42495031,0
48798786,1
34641003,0
35292067,1
34979411,2
40614995,0
50497583,2
45609645,0
59906147,1
41817279,2
53098985,0
44648551,2
35194431,1
46062747,1
44797158,2
53883037,0
42702289,1
35105100,1
50608264,0
43301101,1
52157996,0
49839891,2
56766880,2
51519001,2
44848563,2
42287164,0
50671669,0
42786804,0
41920116,1
48574994,0
57211380,1
40907954,0
58504575,0
40015792,0
37442849,0
40493425,1
45865295,2
44650888,0
50275646,0
60416852,0
52451893,1
40395337,0
37237350,0
46217214,2
51691024,1
55702343,1
40697586,2
56762451,2
58436769,2
50606549,2
37518771,1
47100710,2
42066797,2
37405959,2
40108471,0
41369749,0
48931815,1
48664702,2
40995948,0
35383091,0
50151469,1
40187865,1
39425510,0
58894925,2
55198744,0
40584012,2
40798915,1
39470279,0
52316859,2
51974493,0
43933891,0
43075175,1
55551821,2
58866384,2
48577034,2
42874908,2
58764673,2
40203220,0
36383961,1
35888818,0
42471187,1
41364346,2
58032445,1
50394407,1
44904582,1
40056051,1
53249164,2
34791076,1
55461208,1
49657545,2
51227001,0
38926628,0
39324144,0
57507213,1
35554031,0
34957345,0
49107701,0
45871855,0
46308150,0
51443264,1
46502405,1
35140341,0
49223693,1
35058518,1
49707703,0
56335388,1
49647336,2
43499179,1
52102841,2
41954950,2
50228835,2
52696597,0
37447238,1
54218632,0
57478006,0
39084962,1
38744874,0
48693379,1
54605307,2
50297288,1
49026796,1
36494922,1
56516341,2
36101756,0
47109506,2
55875862,0
49315237,2
45907690,1
49182694,1
42601256,0
41948329,2
53895042,2
55689748,1
41600706,1
54467980,2
45466499,0
41141924,2
44236334,1
43912604,1
35772562,0
43803668,2
41593135,0
48409012,0
43647391,0
42181156,0
51697132,2
49565381,1
51783998,1
59394652,1
52486714,2
47086995,0
50901025,2
35517995,1
53438548,0
51285350,2
53323913,1
40359012,1
55309072,0
50260262,0
43855965,0
39806758,2
52033549,1
41400930,0
37212371,0
56371684,2
40521909,0
59312286,1
54934176,2
49645228,1
46531883,0
39759623,0
38450314,2
45063918,0
50039204,2
40299339,2
50441963,1
56847212,2
55984279,1
55669689,1
42241510,2
41677791,1
46296305,2
45746049,0
59598286,0
55327159,2
39800957,0
53615419,2
39834758,0
34709091,2
41314328,0
35071796,2
40828272,0
36084681,0
40897889,0
49738556,1
53175547,1
46565141,2
39815352,0
38955876,2
38368929,1
49025046,2
34636934,0
35326076,1
46539626,0
44801420,2
44583254,1
50192092,1
39075359,1
46284099,0
45056466,0
44546718,0
43481618,0
60029201,1
55929472,0
48857256,2
43426553,1
50308759,2
49127791,0
57245902,1
36216835,2
57751102,2
36396514,1
35513636,0
35139790,2
54685423,0
40576918,2
56148511,0
36706406,2
53258432,2
48765722,1
39607334,1
57761265,0
49986720,0
46905877,0
51587003,0
44780752,2
40678020,2
58427394,0
39682774,1
52341893,2
36285654,2
40740339,1
49266304,0
53837427,1
37081521,1
37000385,2
35715296,2
53109306,0
58239954,1
40129882,1
36108391,2
35206080,0
34659962,2
50380470,2
44079820,0
40160926,2
48476373,0
53109307,2
35329122,0
51592477,0
47556820,2
50786262,0
41234918,2
49757871,0
58320316,0
50811294,0
55997870,0
51749404,0
45976962,1
36805406,0
58122336,2
37413219,0
54690426,2
39229607,2
37938955,0
45357771,0
59088074,2
50727151,2
42374111,2
40872903,1
56866167,1
56814358,1
49152660,0
46490729,2
45327512,1
42315883,1
39839542,1
44143537,0
51861938,1
39082640,2
40243901,1
40740752,1
38283243,2
50622354,0
41452930,0
55546873,0
39207048,0
40159072,0
53910300,1
57957168,0
51770113,0
35065124,1
40903541,2
55958659,0
50527661,2
43077985,2
36774337,1
41060236,2
40177605,1
36896445,0
36716905,1
35140116,0
51599740,1
59709735,0
41487773,1
56437335,0
46604114,0
52181981,2
48372636,2
52646025,0
40998929,0
59255817,2
46619257,2
53198180,1
58743828,0
57027472,2
43465078,2
39260120,0
53513456,0
59948085,2
40588090,0
36241676,1
41999756,0
60138318,1
41275957,0
45057293,0
44854843,0
50199135,2
46308374,0
40559667,0
40249906,0
41675813,0
44668503,2
44978107,1
59229480,1
37751218,1
48864031,1
35832461,1
41711190,0
43355395,0
51781842,2
37931112,0
49360242,2
37141925,2
35318727,1
37096521,1
37898261,0
55659381,1
38176864,1
59569078,0
37811435,2
39236250,1
46261778,1
52766142,2
45125396,2
35904555,1
39540759,1
46764550,1
45980598,1
36105854,1
57016035,1
49592826,1
37394869,0
48329619,1
47920015,2
49309815,2
42939113,0
43676968,2
45519678,0
39188847,0
39514915,0
34567027,2
42035264,1
43717491,2
39430422,0
34923868,0
36842304,1
52325886,2
40212252,1
48914752,1
49640099,2
43541684,1
35080852,1
35461310,0
43392602,0
51405489,0
46045160,0
53923142,2
51691808,1
59446383,0
39159059,1
49080308,2
51828518,0
41606421,1
49377882,2
40975581,1
45455057,1
47811470,2
37784574,0
40902280,0
42217617,1
35709434,0
36828229,0
41344054,0
52600129,2
49218204,0
34764943,0
53407243,2
42367583,2
45062397,0
44248144,1
53370857,2
55959661,0
53359959,2
39069068,2
50070332,2
41407982,0
35147242,2
46177499,0
49712835,1
52258456,2
38834300,2
37069219,2
41009876,0
43711357,2
43222811,2
51103414,0
34794679,0
58414160,1
45474562,2
35874600,1
41592903,2
51266635,1
43779323,1
58017215,0
36157419,2
50550846,2
35729033,1
36385393,2
57143518,1
37263398,0
51114679,1
52368476,1
48363477,1
39373047,1
52396039,1
40809503,0
35295090,0
39417515,0
37900780,1
48931755,0
42803170,0
43171730,0
53895931,1
59486987,1
43071474,1
48840325,1
35152605,1
34887813,2
48434943,1
35110610,0
35278283,0
37121134,1
43670139,0
51914456,2
54152313,2
39044879,1
49435715,2
45025660,1
44915809,0
44475681,1
38744976,0
51165296,1
42053379,1
41329731,2
37882052,1
44763082,0
56965849,2
39778625,1
42226798,1
38484164,2
51716903,0
49222034,0
50314698,0
42645860,0
48615798,0
58297628,0
50513926,2
48379903,2
39893617,1
43095843,2
49461587,1
53221608,1
51576760,1
50707695,2
38681340,0
39071401,1
53861300,1
46701858,2
43867635,0
41963433,0
37393747,2
39382090,2
46457071,0
57515973,0
49442273,1
50065320,1
48626987,0
34932734,2
56603243,1
35375240,0
50196846,2
45293263,0
56825122,2
42420116,1
52880983,2
42385489,1
43436850,0
43424381,2
36755295,1
41285775,2
52028782,0
38713592,1
50512021,0
37118262,2
52683546,2
51614557,0
51547224,1
37935695,0
52498440,1
35627648,0
46579429,0
42712557,2
37887515,0
55990112,2
41071333,1
36682075,1
40540231,2
45321167,2
56909704,2
54841168,2
59369999,1
44210786,0
49392719,0
43325619,1
34603355,0
45106385,1
36487591,2
39082999,1
52134895,2
59203014,2
34683653,0
59303975,2
39563547,2
48415337,1
35118432,0
41477570,0
35430336,0
44003131,1
58504665,2
48360694,1
35246838,1
51556513,1
49917604,2
49119131,2
51499950,0
52153212,0
55591958,0
